                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12274 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module RF24
                                    755 ;Allocation info for local variables in function 'read_registers'
                                    756 ;------------------------------------------------------------
                                    757 ;buf                       Allocated with name '_read_registers_PARM_2'
                                    758 ;len                       Allocated with name '_read_registers_PARM_3'
                                    759 ;reg                       Allocated to registers r7 
                                    760 ;status                    Allocated to registers r7 
                                    761 ;------------------------------------------------------------
                                    762 ;	./src/RF24.c:41: uint8_t read_registers(uint8_t reg, uint8_t *buf, uint8_t len)
                                    763 ;	-----------------------------------------
                                    764 ;	 function read_registers
                                    765 ;	-----------------------------------------
      00001D                        766 _read_registers:
      00001D AF 82            [24]  767 	mov	r7,dpl
                                    768 ;	./src/RF24.c:45: csn(LOW);
      00001F 75 82 00         [24]  769 	mov	dpl,#0x00
      000022 C0 07            [24]  770 	push	ar7
      000024 12r00r0F         [24]  771 	lcall	_csn
      000027 D0 07            [24]  772 	pop	ar7
                                    773 ;	./src/RF24.c:46: status = spi_transfer(R_REGISTER | (REGISTER_MASK & reg));
      000029 74 1F            [12]  774 	mov	a,#0x1f
      00002B 5F               [12]  775 	anl	a,r7
      00002C F5 82            [12]  776 	mov	dpl,a
      00002E 12r00r00         [24]  777 	lcall	_spi_transfer
      000031 AF 82            [24]  778 	mov	r7,dpl
                                    779 ;	./src/RF24.c:47: while (len--)
      000033 AC*0B            [24]  780 	mov	r4,_read_registers_PARM_2
      000035 AD*0C            [24]  781 	mov	r5,(_read_registers_PARM_2 + 1)
      000037 AE*0D            [24]  782 	mov	r6,(_read_registers_PARM_2 + 2)
      000039 AB*0E            [24]  783 	mov	r3,_read_registers_PARM_3
      00003B                        784 00101$:
      00003B 8B 02            [24]  785 	mov	ar2,r3
      00003D 1B               [12]  786 	dec	r3
      00003E EA               [12]  787 	mov	a,r2
      00003F 60 2D            [24]  788 	jz	00103$
                                    789 ;	./src/RF24.c:48: *buf++ = spi_transfer(0xff);
      000041 75 82 FF         [24]  790 	mov	dpl,#0xff
      000044 C0 07            [24]  791 	push	ar7
      000046 C0 06            [24]  792 	push	ar6
      000048 C0 05            [24]  793 	push	ar5
      00004A C0 04            [24]  794 	push	ar4
      00004C C0 03            [24]  795 	push	ar3
      00004E 12r00r00         [24]  796 	lcall	_spi_transfer
      000051 AA 82            [24]  797 	mov	r2,dpl
      000053 D0 03            [24]  798 	pop	ar3
      000055 D0 04            [24]  799 	pop	ar4
      000057 D0 05            [24]  800 	pop	ar5
      000059 D0 06            [24]  801 	pop	ar6
      00005B D0 07            [24]  802 	pop	ar7
      00005D 8C 82            [24]  803 	mov	dpl,r4
      00005F 8D 83            [24]  804 	mov	dph,r5
      000061 8E F0            [24]  805 	mov	b,r6
      000063 EA               [12]  806 	mov	a,r2
      000064 12r00r00         [24]  807 	lcall	__gptrput
      000067 A3               [24]  808 	inc	dptr
      000068 AC 82            [24]  809 	mov	r4,dpl
      00006A AD 83            [24]  810 	mov	r5,dph
      00006C 80 CD            [24]  811 	sjmp	00101$
      00006E                        812 00103$:
                                    813 ;	./src/RF24.c:50: csn(HIGH);
      00006E 75 82 01         [24]  814 	mov	dpl,#0x01
      000071 C0 07            [24]  815 	push	ar7
      000073 12r00r0F         [24]  816 	lcall	_csn
      000076 D0 07            [24]  817 	pop	ar7
                                    818 ;	./src/RF24.c:52: return status;
      000078 8F 82            [24]  819 	mov	dpl,r7
                                    820 ;	./src/RF24.c:53: }
      00007A 22               [24]  821 	ret
                                    822 ;------------------------------------------------------------
                                    823 ;Allocation info for local variables in function 'read_register'
                                    824 ;------------------------------------------------------------
                                    825 ;reg                       Allocated to registers r7 
                                    826 ;result                    Allocated to registers r7 
                                    827 ;------------------------------------------------------------
                                    828 ;	./src/RF24.c:57: uint8_t read_register(uint8_t reg)
                                    829 ;	-----------------------------------------
                                    830 ;	 function read_register
                                    831 ;	-----------------------------------------
      00007B                        832 _read_register:
      00007B AF 82            [24]  833 	mov	r7,dpl
                                    834 ;	./src/RF24.c:60: csn(LOW);
      00007D 75 82 00         [24]  835 	mov	dpl,#0x00
      000080 C0 07            [24]  836 	push	ar7
      000082 12r00r0F         [24]  837 	lcall	_csn
      000085 D0 07            [24]  838 	pop	ar7
                                    839 ;	./src/RF24.c:61: spi_transfer(R_REGISTER | (REGISTER_MASK & reg));
      000087 74 1F            [12]  840 	mov	a,#0x1f
      000089 5F               [12]  841 	anl	a,r7
      00008A F5 82            [12]  842 	mov	dpl,a
      00008C 12r00r00         [24]  843 	lcall	_spi_transfer
                                    844 ;	./src/RF24.c:62: result = spi_transfer(0xff);
      00008F 75 82 FF         [24]  845 	mov	dpl,#0xff
      000092 12r00r00         [24]  846 	lcall	_spi_transfer
      000095 AF 82            [24]  847 	mov	r7,dpl
                                    848 ;	./src/RF24.c:64: csn(HIGH);
      000097 75 82 01         [24]  849 	mov	dpl,#0x01
      00009A C0 07            [24]  850 	push	ar7
      00009C 12r00r0F         [24]  851 	lcall	_csn
      00009F D0 07            [24]  852 	pop	ar7
                                    853 ;	./src/RF24.c:65: return result;
      0000A1 8F 82            [24]  854 	mov	dpl,r7
                                    855 ;	./src/RF24.c:66: }
      0000A3 22               [24]  856 	ret
                                    857 ;------------------------------------------------------------
                                    858 ;Allocation info for local variables in function 'write_registers'
                                    859 ;------------------------------------------------------------
                                    860 ;buf                       Allocated with name '_write_registers_PARM_2'
                                    861 ;len                       Allocated with name '_write_registers_PARM_3'
                                    862 ;reg                       Allocated to registers r7 
                                    863 ;status                    Allocated to registers r7 
                                    864 ;------------------------------------------------------------
                                    865 ;	./src/RF24.c:70: uint8_t write_registers(uint8_t reg, const uint8_t *buf, uint8_t len)
                                    866 ;	-----------------------------------------
                                    867 ;	 function write_registers
                                    868 ;	-----------------------------------------
      0000A4                        869 _write_registers:
      0000A4 AF 82            [24]  870 	mov	r7,dpl
                                    871 ;	./src/RF24.c:74: csn(LOW);
      0000A6 75 82 00         [24]  872 	mov	dpl,#0x00
      0000A9 C0 07            [24]  873 	push	ar7
      0000AB 12r00r0F         [24]  874 	lcall	_csn
      0000AE D0 07            [24]  875 	pop	ar7
                                    876 ;	./src/RF24.c:75: status = spi_transfer(W_REGISTER | (REGISTER_MASK & reg));
      0000B0 74 1F            [12]  877 	mov	a,#0x1f
      0000B2 5F               [12]  878 	anl	a,r7
      0000B3 44 20            [12]  879 	orl	a,#0x20
      0000B5 F5 82            [12]  880 	mov	dpl,a
      0000B7 12r00r00         [24]  881 	lcall	_spi_transfer
      0000BA AF 82            [24]  882 	mov	r7,dpl
                                    883 ;	./src/RF24.c:76: while (len--)
      0000BC AC*0F            [24]  884 	mov	r4,_write_registers_PARM_2
      0000BE AD*10            [24]  885 	mov	r5,(_write_registers_PARM_2 + 1)
      0000C0 AE*11            [24]  886 	mov	r6,(_write_registers_PARM_2 + 2)
      0000C2 AB*12            [24]  887 	mov	r3,_write_registers_PARM_3
      0000C4                        888 00101$:
      0000C4 8B 02            [24]  889 	mov	ar2,r3
      0000C6 1B               [12]  890 	dec	r3
      0000C7 EA               [12]  891 	mov	a,r2
      0000C8 60 2A            [24]  892 	jz	00103$
                                    893 ;	./src/RF24.c:77: spi_transfer(*buf++);
      0000CA 8C 82            [24]  894 	mov	dpl,r4
      0000CC 8D 83            [24]  895 	mov	dph,r5
      0000CE 8E F0            [24]  896 	mov	b,r6
      0000D0 12r00r00         [24]  897 	lcall	__gptrget
      0000D3 FA               [12]  898 	mov	r2,a
      0000D4 A3               [24]  899 	inc	dptr
      0000D5 AC 82            [24]  900 	mov	r4,dpl
      0000D7 AD 83            [24]  901 	mov	r5,dph
      0000D9 8A 82            [24]  902 	mov	dpl,r2
      0000DB C0 07            [24]  903 	push	ar7
      0000DD C0 06            [24]  904 	push	ar6
      0000DF C0 05            [24]  905 	push	ar5
      0000E1 C0 04            [24]  906 	push	ar4
      0000E3 C0 03            [24]  907 	push	ar3
      0000E5 12r00r00         [24]  908 	lcall	_spi_transfer
      0000E8 D0 03            [24]  909 	pop	ar3
      0000EA D0 04            [24]  910 	pop	ar4
      0000EC D0 05            [24]  911 	pop	ar5
      0000EE D0 06            [24]  912 	pop	ar6
      0000F0 D0 07            [24]  913 	pop	ar7
      0000F2 80 D0            [24]  914 	sjmp	00101$
      0000F4                        915 00103$:
                                    916 ;	./src/RF24.c:79: csn(HIGH);
      0000F4 75 82 01         [24]  917 	mov	dpl,#0x01
      0000F7 C0 07            [24]  918 	push	ar7
      0000F9 12r00r0F         [24]  919 	lcall	_csn
      0000FC D0 07            [24]  920 	pop	ar7
                                    921 ;	./src/RF24.c:81: return status;
      0000FE 8F 82            [24]  922 	mov	dpl,r7
                                    923 ;	./src/RF24.c:82: }
      000100 22               [24]  924 	ret
                                    925 ;------------------------------------------------------------
                                    926 ;Allocation info for local variables in function 'write_register'
                                    927 ;------------------------------------------------------------
                                    928 ;value                     Allocated with name '_write_register_PARM_2'
                                    929 ;reg                       Allocated to registers r7 
                                    930 ;status                    Allocated to registers r7 
                                    931 ;------------------------------------------------------------
                                    932 ;	./src/RF24.c:86: uint8_t write_register(uint8_t reg, uint8_t value)
                                    933 ;	-----------------------------------------
                                    934 ;	 function write_register
                                    935 ;	-----------------------------------------
      000101                        936 _write_register:
      000101 AF 82            [24]  937 	mov	r7,dpl
                                    938 ;	./src/RF24.c:89: csn(LOW);
      000103 75 82 00         [24]  939 	mov	dpl,#0x00
      000106 C0 07            [24]  940 	push	ar7
      000108 12r00r0F         [24]  941 	lcall	_csn
      00010B D0 07            [24]  942 	pop	ar7
                                    943 ;	./src/RF24.c:90: status = spi_transfer(W_REGISTER | (REGISTER_MASK & reg));
      00010D 74 1F            [12]  944 	mov	a,#0x1f
      00010F 5F               [12]  945 	anl	a,r7
      000110 44 20            [12]  946 	orl	a,#0x20
      000112 F5 82            [12]  947 	mov	dpl,a
      000114 12r00r00         [24]  948 	lcall	_spi_transfer
      000117 AF 82            [24]  949 	mov	r7,dpl
                                    950 ;	./src/RF24.c:91: spi_transfer(value);
      000119 85*13 82         [24]  951 	mov	dpl,_write_register_PARM_2
      00011C C0 07            [24]  952 	push	ar7
      00011E 12r00r00         [24]  953 	lcall	_spi_transfer
                                    954 ;	./src/RF24.c:92: csn(HIGH);
      000121 75 82 01         [24]  955 	mov	dpl,#0x01
      000124 12r00r0F         [24]  956 	lcall	_csn
      000127 D0 07            [24]  957 	pop	ar7
                                    958 ;	./src/RF24.c:94: return status;
      000129 8F 82            [24]  959 	mov	dpl,r7
                                    960 ;	./src/RF24.c:95: }
      00012B 22               [24]  961 	ret
                                    962 ;------------------------------------------------------------
                                    963 ;Allocation info for local variables in function 'write_payload'
                                    964 ;------------------------------------------------------------
                                    965 ;len                       Allocated with name '_write_payload_PARM_2'
                                    966 ;buf                       Allocated to registers r5 r6 r7 
                                    967 ;status                    Allocated to registers r3 
                                    968 ;current                   Allocated to registers r5 r6 r7 
                                    969 ;data_len                  Allocated to registers r4 
                                    970 ;blank_len                 Allocated to registers r2 
                                    971 ;------------------------------------------------------------
                                    972 ;	./src/RF24.c:99: uint8_t write_payload(const void *buf, uint8_t len)
                                    973 ;	-----------------------------------------
                                    974 ;	 function write_payload
                                    975 ;	-----------------------------------------
      00012C                        976 _write_payload:
      00012C AD 82            [24]  977 	mov	r5,dpl
      00012E AE 83            [24]  978 	mov	r6,dph
      000130 AF F0            [24]  979 	mov	r7,b
                                    980 ;	./src/RF24.c:103: const uint8_t *current = buf;
                                    981 ;	./src/RF24.c:105: uint8_t data_len = min(len, payload_size);
      000132 85*02*00         [24]  982 	mov	_min_PARM_2,_payload_size
      000135 85*14 82         [24]  983 	mov	dpl,_write_payload_PARM_2
      000138 C0 07            [24]  984 	push	ar7
      00013A C0 06            [24]  985 	push	ar6
      00013C C0 05            [24]  986 	push	ar5
      00013E 12r00r00         [24]  987 	lcall	_min
      000141 AC 82            [24]  988 	mov	r4,dpl
      000143 D0 05            [24]  989 	pop	ar5
      000145 D0 06            [24]  990 	pop	ar6
      000147 D0 07            [24]  991 	pop	ar7
                                    992 ;	./src/RF24.c:106: uint8_t blank_len = dynamic_payloads_enabled ? 0 : payload_size - data_len;
      000149 E5*04            [12]  993 	mov	a,_dynamic_payloads_enabled
      00014B 60 06            [24]  994 	jz	00109$
      00014D 7A 00            [12]  995 	mov	r2,#0x00
      00014F 7B 00            [12]  996 	mov	r3,#0x00
      000151 80 08            [24]  997 	sjmp	00110$
      000153                        998 00109$:
      000153 E5*02            [12]  999 	mov	a,_payload_size
      000155 C3               [12] 1000 	clr	c
      000156 9C               [12] 1001 	subb	a,r4
      000157 F9               [12] 1002 	mov	r1,a
      000158 FA               [12] 1003 	mov	r2,a
      000159 7B 00            [12] 1004 	mov	r3,#0x00
      00015B                       1005 00110$:
                                   1006 ;	./src/RF24.c:108: csn(LOW);
      00015B 75 82 00         [24] 1007 	mov	dpl,#0x00
      00015E C0 07            [24] 1008 	push	ar7
      000160 C0 06            [24] 1009 	push	ar6
      000162 C0 05            [24] 1010 	push	ar5
      000164 C0 04            [24] 1011 	push	ar4
      000166 C0 02            [24] 1012 	push	ar2
      000168 12r00r0F         [24] 1013 	lcall	_csn
                                   1014 ;	./src/RF24.c:109: status = spi_transfer(W_TX_PAYLOAD);
      00016B 75 82 A0         [24] 1015 	mov	dpl,#0xa0
      00016E 12r00r00         [24] 1016 	lcall	_spi_transfer
      000171 AB 82            [24] 1017 	mov	r3,dpl
      000173 D0 02            [24] 1018 	pop	ar2
      000175 D0 04            [24] 1019 	pop	ar4
      000177 D0 05            [24] 1020 	pop	ar5
      000179 D0 06            [24] 1021 	pop	ar6
      00017B D0 07            [24] 1022 	pop	ar7
                                   1023 ;	./src/RF24.c:110: while (data_len--)
      00017D                       1024 00101$:
      00017D 8C 01            [24] 1025 	mov	ar1,r4
      00017F 1C               [12] 1026 	dec	r4
      000180 E9               [12] 1027 	mov	a,r1
      000181 60 2E            [24] 1028 	jz	00115$
                                   1029 ;	./src/RF24.c:111: spi_transfer(*current++);
      000183 8D 82            [24] 1030 	mov	dpl,r5
      000185 8E 83            [24] 1031 	mov	dph,r6
      000187 8F F0            [24] 1032 	mov	b,r7
      000189 12r00r00         [24] 1033 	lcall	__gptrget
      00018C F9               [12] 1034 	mov	r1,a
      00018D A3               [24] 1035 	inc	dptr
      00018E AD 82            [24] 1036 	mov	r5,dpl
      000190 AE 83            [24] 1037 	mov	r6,dph
      000192 89 82            [24] 1038 	mov	dpl,r1
      000194 C0 07            [24] 1039 	push	ar7
      000196 C0 06            [24] 1040 	push	ar6
      000198 C0 05            [24] 1041 	push	ar5
      00019A C0 04            [24] 1042 	push	ar4
      00019C C0 03            [24] 1043 	push	ar3
      00019E C0 02            [24] 1044 	push	ar2
      0001A0 12r00r00         [24] 1045 	lcall	_spi_transfer
      0001A3 D0 02            [24] 1046 	pop	ar2
      0001A5 D0 03            [24] 1047 	pop	ar3
      0001A7 D0 04            [24] 1048 	pop	ar4
      0001A9 D0 05            [24] 1049 	pop	ar5
      0001AB D0 06            [24] 1050 	pop	ar6
      0001AD D0 07            [24] 1051 	pop	ar7
                                   1052 ;	./src/RF24.c:112: while (blank_len--)
      0001AF 80 CC            [24] 1053 	sjmp	00101$
      0001B1                       1054 00115$:
      0001B1 8A 07            [24] 1055 	mov	ar7,r2
      0001B3                       1056 00104$:
      0001B3 8F 06            [24] 1057 	mov	ar6,r7
      0001B5 1F               [12] 1058 	dec	r7
      0001B6 EE               [12] 1059 	mov	a,r6
      0001B7 60 10            [24] 1060 	jz	00106$
                                   1061 ;	./src/RF24.c:113: spi_transfer(0);
      0001B9 75 82 00         [24] 1062 	mov	dpl,#0x00
      0001BC C0 07            [24] 1063 	push	ar7
      0001BE C0 03            [24] 1064 	push	ar3
      0001C0 12r00r00         [24] 1065 	lcall	_spi_transfer
      0001C3 D0 03            [24] 1066 	pop	ar3
      0001C5 D0 07            [24] 1067 	pop	ar7
      0001C7 80 EA            [24] 1068 	sjmp	00104$
      0001C9                       1069 00106$:
                                   1070 ;	./src/RF24.c:114: csn(HIGH);
      0001C9 75 82 01         [24] 1071 	mov	dpl,#0x01
      0001CC C0 03            [24] 1072 	push	ar3
      0001CE 12r00r0F         [24] 1073 	lcall	_csn
      0001D1 D0 03            [24] 1074 	pop	ar3
                                   1075 ;	./src/RF24.c:116: return status;
      0001D3 8B 82            [24] 1076 	mov	dpl,r3
                                   1077 ;	./src/RF24.c:117: }
      0001D5 22               [24] 1078 	ret
                                   1079 ;------------------------------------------------------------
                                   1080 ;Allocation info for local variables in function 'read_payload'
                                   1081 ;------------------------------------------------------------
                                   1082 ;len                       Allocated with name '_read_payload_PARM_2'
                                   1083 ;buf                       Allocated to registers r5 r6 r7 
                                   1084 ;status                    Allocated to registers r3 
                                   1085 ;current                   Allocated to registers r5 r6 r7 
                                   1086 ;data_len                  Allocated to registers r4 
                                   1087 ;blank_len                 Allocated to registers r2 
                                   1088 ;------------------------------------------------------------
                                   1089 ;	./src/RF24.c:121: uint8_t read_payload(void *buf, uint8_t len)
                                   1090 ;	-----------------------------------------
                                   1091 ;	 function read_payload
                                   1092 ;	-----------------------------------------
      0001D6                       1093 _read_payload:
      0001D6 AD 82            [24] 1094 	mov	r5,dpl
      0001D8 AE 83            [24] 1095 	mov	r6,dph
      0001DA AF F0            [24] 1096 	mov	r7,b
                                   1097 ;	./src/RF24.c:124: uint8_t *current = buf;
                                   1098 ;	./src/RF24.c:126: uint8_t data_len = min(len, payload_size);
      0001DC 85*02*00         [24] 1099 	mov	_min_PARM_2,_payload_size
      0001DF 85*15 82         [24] 1100 	mov	dpl,_read_payload_PARM_2
      0001E2 C0 07            [24] 1101 	push	ar7
      0001E4 C0 06            [24] 1102 	push	ar6
      0001E6 C0 05            [24] 1103 	push	ar5
      0001E8 12r00r00         [24] 1104 	lcall	_min
      0001EB AC 82            [24] 1105 	mov	r4,dpl
      0001ED D0 05            [24] 1106 	pop	ar5
      0001EF D0 06            [24] 1107 	pop	ar6
      0001F1 D0 07            [24] 1108 	pop	ar7
                                   1109 ;	./src/RF24.c:127: uint8_t blank_len = dynamic_payloads_enabled ? 0 : payload_size - data_len;
      0001F3 E5*04            [12] 1110 	mov	a,_dynamic_payloads_enabled
      0001F5 60 06            [24] 1111 	jz	00109$
      0001F7 7A 00            [12] 1112 	mov	r2,#0x00
      0001F9 7B 00            [12] 1113 	mov	r3,#0x00
      0001FB 80 08            [24] 1114 	sjmp	00110$
      0001FD                       1115 00109$:
      0001FD E5*02            [12] 1116 	mov	a,_payload_size
      0001FF C3               [12] 1117 	clr	c
      000200 9C               [12] 1118 	subb	a,r4
      000201 F9               [12] 1119 	mov	r1,a
      000202 FA               [12] 1120 	mov	r2,a
      000203 7B 00            [12] 1121 	mov	r3,#0x00
      000205                       1122 00110$:
                                   1123 ;	./src/RF24.c:129: csn(LOW);
      000205 75 82 00         [24] 1124 	mov	dpl,#0x00
      000208 C0 07            [24] 1125 	push	ar7
      00020A C0 06            [24] 1126 	push	ar6
      00020C C0 05            [24] 1127 	push	ar5
      00020E C0 04            [24] 1128 	push	ar4
      000210 C0 02            [24] 1129 	push	ar2
      000212 12r00r0F         [24] 1130 	lcall	_csn
                                   1131 ;	./src/RF24.c:130: status = spi_transfer(R_RX_PAYLOAD);
      000215 75 82 61         [24] 1132 	mov	dpl,#0x61
      000218 12r00r00         [24] 1133 	lcall	_spi_transfer
      00021B AB 82            [24] 1134 	mov	r3,dpl
      00021D D0 02            [24] 1135 	pop	ar2
      00021F D0 04            [24] 1136 	pop	ar4
      000221 D0 05            [24] 1137 	pop	ar5
      000223 D0 06            [24] 1138 	pop	ar6
      000225 D0 07            [24] 1139 	pop	ar7
                                   1140 ;	./src/RF24.c:131: while (data_len--)
      000227                       1141 00101$:
      000227 8C 01            [24] 1142 	mov	ar1,r4
      000229 1C               [12] 1143 	dec	r4
      00022A E9               [12] 1144 	mov	a,r1
      00022B 60 31            [24] 1145 	jz	00115$
                                   1146 ;	./src/RF24.c:132: *current++ = spi_transfer(0xff);
      00022D 75 82 FF         [24] 1147 	mov	dpl,#0xff
      000230 C0 07            [24] 1148 	push	ar7
      000232 C0 06            [24] 1149 	push	ar6
      000234 C0 05            [24] 1150 	push	ar5
      000236 C0 04            [24] 1151 	push	ar4
      000238 C0 03            [24] 1152 	push	ar3
      00023A C0 02            [24] 1153 	push	ar2
      00023C 12r00r00         [24] 1154 	lcall	_spi_transfer
      00023F A9 82            [24] 1155 	mov	r1,dpl
      000241 D0 02            [24] 1156 	pop	ar2
      000243 D0 03            [24] 1157 	pop	ar3
      000245 D0 04            [24] 1158 	pop	ar4
      000247 D0 05            [24] 1159 	pop	ar5
      000249 D0 06            [24] 1160 	pop	ar6
      00024B D0 07            [24] 1161 	pop	ar7
      00024D 8D 82            [24] 1162 	mov	dpl,r5
      00024F 8E 83            [24] 1163 	mov	dph,r6
      000251 8F F0            [24] 1164 	mov	b,r7
      000253 E9               [12] 1165 	mov	a,r1
      000254 12r00r00         [24] 1166 	lcall	__gptrput
      000257 A3               [24] 1167 	inc	dptr
      000258 AD 82            [24] 1168 	mov	r5,dpl
      00025A AE 83            [24] 1169 	mov	r6,dph
                                   1170 ;	./src/RF24.c:133: while (blank_len--)
      00025C 80 C9            [24] 1171 	sjmp	00101$
      00025E                       1172 00115$:
      00025E 8A 07            [24] 1173 	mov	ar7,r2
      000260                       1174 00104$:
      000260 8F 06            [24] 1175 	mov	ar6,r7
      000262 1F               [12] 1176 	dec	r7
      000263 EE               [12] 1177 	mov	a,r6
      000264 60 10            [24] 1178 	jz	00106$
                                   1179 ;	./src/RF24.c:134: spi_transfer(0xff);
      000266 75 82 FF         [24] 1180 	mov	dpl,#0xff
      000269 C0 07            [24] 1181 	push	ar7
      00026B C0 03            [24] 1182 	push	ar3
      00026D 12r00r00         [24] 1183 	lcall	_spi_transfer
      000270 D0 03            [24] 1184 	pop	ar3
      000272 D0 07            [24] 1185 	pop	ar7
      000274 80 EA            [24] 1186 	sjmp	00104$
      000276                       1187 00106$:
                                   1188 ;	./src/RF24.c:135: csn(HIGH);
      000276 75 82 01         [24] 1189 	mov	dpl,#0x01
      000279 C0 03            [24] 1190 	push	ar3
      00027B 12r00r0F         [24] 1191 	lcall	_csn
      00027E D0 03            [24] 1192 	pop	ar3
                                   1193 ;	./src/RF24.c:137: return status;
      000280 8B 82            [24] 1194 	mov	dpl,r3
                                   1195 ;	./src/RF24.c:138: }
      000282 22               [24] 1196 	ret
                                   1197 ;------------------------------------------------------------
                                   1198 ;Allocation info for local variables in function 'flush_rx'
                                   1199 ;------------------------------------------------------------
                                   1200 ;status                    Allocated to registers r7 
                                   1201 ;------------------------------------------------------------
                                   1202 ;	./src/RF24.c:142: uint8_t flush_rx(void)
                                   1203 ;	-----------------------------------------
                                   1204 ;	 function flush_rx
                                   1205 ;	-----------------------------------------
      000283                       1206 _flush_rx:
                                   1207 ;	./src/RF24.c:146: csn(LOW);
      000283 75 82 00         [24] 1208 	mov	dpl,#0x00
      000286 12r00r0F         [24] 1209 	lcall	_csn
                                   1210 ;	./src/RF24.c:147: status = spi_transfer(FLUSH_RX);
      000289 75 82 E2         [24] 1211 	mov	dpl,#0xe2
      00028C 12r00r00         [24] 1212 	lcall	_spi_transfer
      00028F AF 82            [24] 1213 	mov	r7,dpl
                                   1214 ;	./src/RF24.c:148: csn(HIGH);
      000291 75 82 01         [24] 1215 	mov	dpl,#0x01
      000294 C0 07            [24] 1216 	push	ar7
      000296 12r00r0F         [24] 1217 	lcall	_csn
      000299 D0 07            [24] 1218 	pop	ar7
                                   1219 ;	./src/RF24.c:150: return status;
      00029B 8F 82            [24] 1220 	mov	dpl,r7
                                   1221 ;	./src/RF24.c:151: }
      00029D 22               [24] 1222 	ret
                                   1223 ;------------------------------------------------------------
                                   1224 ;Allocation info for local variables in function 'flush_tx'
                                   1225 ;------------------------------------------------------------
                                   1226 ;status                    Allocated to registers r7 
                                   1227 ;------------------------------------------------------------
                                   1228 ;	./src/RF24.c:155: uint8_t flush_tx(void)
                                   1229 ;	-----------------------------------------
                                   1230 ;	 function flush_tx
                                   1231 ;	-----------------------------------------
      00029E                       1232 _flush_tx:
                                   1233 ;	./src/RF24.c:159: csn(LOW);
      00029E 75 82 00         [24] 1234 	mov	dpl,#0x00
      0002A1 12r00r0F         [24] 1235 	lcall	_csn
                                   1236 ;	./src/RF24.c:160: status = spi_transfer(FLUSH_TX);
      0002A4 75 82 E1         [24] 1237 	mov	dpl,#0xe1
      0002A7 12r00r00         [24] 1238 	lcall	_spi_transfer
      0002AA AF 82            [24] 1239 	mov	r7,dpl
                                   1240 ;	./src/RF24.c:161: csn(HIGH);
      0002AC 75 82 01         [24] 1241 	mov	dpl,#0x01
      0002AF C0 07            [24] 1242 	push	ar7
      0002B1 12r00r0F         [24] 1243 	lcall	_csn
      0002B4 D0 07            [24] 1244 	pop	ar7
                                   1245 ;	./src/RF24.c:163: return status;
      0002B6 8F 82            [24] 1246 	mov	dpl,r7
                                   1247 ;	./src/RF24.c:164: }
      0002B8 22               [24] 1248 	ret
                                   1249 ;------------------------------------------------------------
                                   1250 ;Allocation info for local variables in function 'get_status'
                                   1251 ;------------------------------------------------------------
                                   1252 ;status                    Allocated to registers r7 
                                   1253 ;------------------------------------------------------------
                                   1254 ;	./src/RF24.c:168: uint8_t get_status(void)
                                   1255 ;	-----------------------------------------
                                   1256 ;	 function get_status
                                   1257 ;	-----------------------------------------
      0002B9                       1258 _get_status:
                                   1259 ;	./src/RF24.c:172: csn(LOW);
      0002B9 75 82 00         [24] 1260 	mov	dpl,#0x00
      0002BC 12r00r0F         [24] 1261 	lcall	_csn
                                   1262 ;	./src/RF24.c:173: status = spi_transfer(NOP);
      0002BF 75 82 FF         [24] 1263 	mov	dpl,#0xff
      0002C2 12r00r00         [24] 1264 	lcall	_spi_transfer
      0002C5 AF 82            [24] 1265 	mov	r7,dpl
                                   1266 ;	./src/RF24.c:174: csn(HIGH);
      0002C7 75 82 01         [24] 1267 	mov	dpl,#0x01
      0002CA C0 07            [24] 1268 	push	ar7
      0002CC 12r00r0F         [24] 1269 	lcall	_csn
      0002CF D0 07            [24] 1270 	pop	ar7
                                   1271 ;	./src/RF24.c:176: return status;
      0002D1 8F 82            [24] 1272 	mov	dpl,r7
                                   1273 ;	./src/RF24.c:177: }
      0002D3 22               [24] 1274 	ret
                                   1275 ;------------------------------------------------------------
                                   1276 ;Allocation info for local variables in function 'setChannel'
                                   1277 ;------------------------------------------------------------
                                   1278 ;channel                   Allocated to registers 
                                   1279 ;data                      Allocated to registers 
                                   1280 ;max_channel               Allocated to registers 
                                   1281 ;------------------------------------------------------------
                                   1282 ;	./src/RF24.c:194: void setChannel(uint8_t channel)
                                   1283 ;	-----------------------------------------
                                   1284 ;	 function setChannel
                                   1285 ;	-----------------------------------------
      0002D4                       1286 _setChannel:
                                   1287 ;	./src/RF24.c:200: write_register(RF_CH, min(channel, max_channel));
      0002D4 75*00 7F         [24] 1288 	mov	_min_PARM_2,#0x7f
      0002D7 12r00r00         [24] 1289 	lcall	_min
      0002DA 85 82*13         [24] 1290 	mov	_write_register_PARM_2,dpl
      0002DD 75 82 05         [24] 1291 	mov	dpl,#0x05
      0002E0 12r01r01         [24] 1292 	lcall	_write_register
                                   1293 ;	./src/RF24.c:201: data = read_register(RF_CH);
      0002E3 75 82 05         [24] 1294 	mov	dpl,#0x05
                                   1295 ;	./src/RF24.c:202: }
      0002E6 02r00r7B         [24] 1296 	ljmp	_read_register
                                   1297 ;------------------------------------------------------------
                                   1298 ;Allocation info for local variables in function 'setPayloadSize'
